process,gene,gene_length
Biosynthesis or metabolism,glnQ,723
Biosynthesis or metabolism,gloA,408
Biosynthesis or metabolism,gloB,756
Biosynthesis or metabolism,glpA,1629
Biosynthesis or metabolism,glpB,1260
Biosynthesis or metabolism,glpC,1191
Biosynthesis or metabolism,glpD,1506
Biosynthesis or metabolism,glpF,846
Biosynthesis or metabolism,glpK,1509
Biosynthesis or metabolism,glpQ,1077
Biosynthesis or metabolism,glpR,759
Biosynthesis or metabolism,glpT,1359
Biosynthesis or metabolism,glpX,1011
Biosynthesis or metabolism,gltA,1284
Biosynthesis or metabolism,gltB,4554
Biosynthesis or metabolism,gltD,1419
Biosynthesis or metabolism,gltI,909
Biosynthesis or metabolism,gltJ,741
Biosynthesis or metabolism,gltK,675
Biosynthesis or metabolism,gltL,2172
Biosynthesis or metabolism,gltP,1314
Biosynthesis or metabolism,gltS,1206
Biosynthesis or metabolism,gltX,1416
Biosynthesis or metabolism,glvG,1323
Biosynthesis or metabolism,glxK,1146
Biosynthesis or metabolism,glxR,879
Biosynthesis or metabolism,glyA,1254
Biosynthesis or metabolism,gmd,1122
Biosynthesis or metabolism,gmhB,573
Biosynthesis or metabolism,gmk,624
Biosynthesis or metabolism,gnd,1407
Biosynthesis or metabolism,gnsA,174
Biosynthesis or metabolism,gnsB,174
Biosynthesis or metabolism,gntK,528
Biosynthesis or metabolism,gpmA,753
Biosynthesis or metabolism,gpsA,1020
Biosynthesis or metabolism,gpt,459
Biosynthesis or metabolism,grxA,258
Biosynthesis or metabolism,grxB,648
Biosynthesis or metabolism,grxC,252
Biosynthesis or metabolism,gshA,1557
Biosynthesis or metabolism,gshB,951
Biosynthesis or metabolism,gsk,1305
Biosynthesis or metabolism,gspO,678
Biosynthesis or metabolism,gss,1860
Biosynthesis or metabolism,guaA,1578
Biosynthesis or metabolism,guaB,1467
Biosynthesis or metabolism,guaC,1044
Biosynthesis or metabolism,guaD,1320
Biosynthesis or metabolism,gudD,1341
Biosynthesis or metabolism,gudP,1353
Biosynthesis or metabolism,gudX,1341
Biosynthesis or metabolism,gumD,933
Biosynthesis or metabolism,gutM,360
Biosynthesis or metabolism,gutQ,966
Biosynthesis or metabolism,hcaB,813
Biosynthesis or metabolism,hcaC,321
Biosynthesis or metabolism,hcaD,1203
Biosynthesis or metabolism,hcaE,1362
Biosynthesis or metabolism,hcaF,519
Biosynthesis or metabolism,hcaR,891
Biosynthesis or metabolism,hcp,1653
Biosynthesis or metabolism,hcr,969
Biosynthesis or metabolism,hdhA,768
Biosynthesis or metabolism,hemA,1257
Biosynthesis or metabolism,hemB,975
Biosynthesis or metabolism,hemC,942
Biosynthesis or metabolism,hemD,741
Biosynthesis or metabolism,hemE,1065
Biosynthesis or metabolism,hemF,900
Biosynthesis or metabolism,hemG,546
Biosynthesis or metabolism,hemH,963
Biosynthesis or metabolism,hemL,1281
Biosynthesis or metabolism,hemN,1374
Biosynthesis or metabolism,hflC,1005
Biosynthesis or metabolism,hflK,1260
Biosynthesis or metabolism,hisA,738
Biosynthesis or metabolism,hisB,1068
Biosynthesis or metabolism,hisC,1071
Biosynthesis or metabolism,hisD,1242
Biosynthesis or metabolism,hisF,777
Biosynthesis or metabolism,hisG,900
Biosynthesis or metabolism,hisH,591
Biosynthesis or metabolism,hisI,612
Biosynthesis or metabolism,hisL,51
Biosynthesis or metabolism,hofQ,1239
Biosynthesis or metabolism,hpt,537
Biosynthesis or metabolism,hscB,516
Biosynthesis or metabolism,hsdR,3513
Biosynthesis or metabolism,hslU,1332
Biosynthesis or metabolism,hslV,531
Biosynthesis or metabolism,hyaA,1119
Biosynthesis or metabolism,hyaB,1794
Biosynthesis or metabolism,hyaC,708
Biosynthesis or metabolism,hyaD,588
Biosynthesis or metabolism,hyaE,399
Biosynthesis or metabolism,hyaF,858
Biosynthesis or metabolism,hybA,987
Biosynthesis or metabolism,hybB,1179
Biosynthesis or metabolism,hybC,1704
Biosynthesis or metabolism,hybD,495
Biosynthesis or metabolism,hybF,342
Biosynthesis or metabolism,hybG,249
Biosynthesis or metabolism,hybO,1201
Biosynthesis or metabolism,hycA,462
Biosynthesis or metabolism,hycB,612
Biosynthesis or metabolism,hycC,1827
Biosynthesis or metabolism,hycD,924
Biosynthesis or metabolism,hycE,1710
Biosynthesis or metabolism,hycF,543
Biosynthesis or metabolism,hycG,768
Biosynthesis or metabolism,hycH,411
Biosynthesis or metabolism,hydN,528
Biosynthesis or metabolism,hyfA,618
Biosynthesis or metabolism,hyfB,2019
Biosynthesis or metabolism,hyfC,947
Biosynthesis or metabolism,hyfD,1350
Biosynthesis or metabolism,hyfE,651
Biosynthesis or metabolism,hyfF,1581
Biosynthesis or metabolism,hyfG,1668
Biosynthesis or metabolism,hyfH,540
Biosynthesis or metabolism,hyfI,759
Biosynthesis or metabolism,hyfR,2007
Biosynthesis or metabolism,hyi,777
Biosynthesis or metabolism,hypA,351
Biosynthesis or metabolism,hypB,873
Biosynthesis or metabolism,hypC,273
Biosynthesis or metabolism,hypD,1122
Biosynthesis or metabolism,hypE,969
Biosynthesis or metabolism,hypF,2253
Biosynthesis or metabolism,iadA,1173
Biosynthesis or metabolism,iclR,825
Biosynthesis or metabolism,idi,549
Biosynthesis or metabolism,idnD,1032
Biosynthesis or metabolism,idnK,564
Biosynthesis or metabolism,idnO,765
Biosynthesis or metabolism,idnR,999
Biosynthesis or metabolism,ilvA,1545
Biosynthesis or metabolism,ilvB,1689
Biosynthesis or metabolism,ilvC,1476
Biosynthesis or metabolism,ilvD,1851
Biosynthesis or metabolism,ilvE,930
Biosynthesis or metabolism,ilvH,492
Biosynthesis or metabolism,ilvI,1725
Biosynthesis or metabolism,ilvL,99
Biosynthesis or metabolism,ilvM,264
Biosynthesis or metabolism,ilvN,291
Biosynthesis or metabolism,ilvY,894
Biosynthesis or metabolism,iscA,324
Biosynthesis or metabolism,iscU,387
Biosynthesis or metabolism,ispA,900
Biosynthesis or metabolism,ispB,972
Biosynthesis or metabolism,ispD,711
Biosynthesis or metabolism,ispE,852
Biosynthesis or metabolism,ispF,480
Biosynthesis or metabolism,ispG,1119
Biosynthesis or metabolism,ispH,951
Biosynthesis or metabolism,ivbL,99
Biosynthesis or metabolism,kbl,1197
Biosynthesis or metabolism,kdgK,930
Biosynthesis or metabolism,kdgT,984
Biosynthesis or metabolism,kdsA,855
Biosynthesis or metabolism,kdsB,747
Biosynthesis or metabolism,kduD,762
Biosynthesis or metabolism,kduI,837
Biosynthesis or metabolism,kgtP,1299
Biosynthesis or metabolism,kptA,555
Biosynthesis or metabolism,lacA,612
Biosynthesis or metabolism,lacI,1083
Biosynthesis or metabolism,lacY,1254
Biosynthesis or metabolism,lacZ,3075
Biosynthesis or metabolism,ldcA,915
Biosynthesis or metabolism,ldcC,2142
Biosynthesis or metabolism,ldhA,990
Biosynthesis or metabolism,leuA,1572
Biosynthesis or metabolism,leuB,1092
Biosynthesis or metabolism,leuC,1401
Biosynthesis or metabolism,leuD,606
Biosynthesis or metabolism,leuL,87
Biosynthesis or metabolism,leuO,945
Biosynthesis or metabolism,lgt,876
Biosynthesis or metabolism,lipA,966
Biosynthesis or metabolism,lipB,642
Biosynthesis or metabolism,livF,714
Biosynthesis or metabolism,livG,768
Biosynthesis or metabolism,livH,927
Biosynthesis or metabolism,livJ,1104
Biosynthesis or metabolism,livK,1110
Biosynthesis or metabolism,livM,1278
Biosynthesis or metabolism,lldD,1191
Biosynthesis or metabolism,lldP,1656
Biosynthesis or metabolism,lldR,777
Biosynthesis or metabolism,lnt,1539
Biosynthesis or metabolism,lon,2355
Biosynthesis or metabolism,lpcA,579
Biosynthesis or metabolism,lplA,1017
Biosynthesis or metabolism,lpp,237
Biosynthesis or metabolism,lpxA,789
Biosynthesis or metabolism,lpxB,1149
Biosynthesis or metabolism,lpxC,918
Biosynthesis or metabolism,lpxD,1026
Biosynthesis or metabolism,lpxK,987
Biosynthesis or metabolism,lrp,495
Biosynthesis or metabolism,ltaE,1002
Biosynthesis or metabolism,lysA,1263
Biosynthesis or metabolism,lysC,1350
Biosynthesis or metabolism,lysP,1470
Biosynthesis or metabolism,lysR,936
Biosynthesis or metabolism,lyxK,1497
Biosynthesis or metabolism,maeB,2280
Biosynthesis or metabolism,malF,1545
Biosynthesis or metabolism,malG,891
Biosynthesis or metabolism,malI,1029
Biosynthesis or metabolism,malK,1116
Biosynthesis or metabolism,malM,921
Biosynthesis or metabolism,malP,2394
Biosynthesis or metabolism,malQ,2085
Biosynthesis or metabolism,malS,2031
Biosynthesis or metabolism,malT,2706
Biosynthesis or metabolism,malX,1593
Biosynthesis or metabolism,malY,1173
Biosynthesis or metabolism,malZ,1818
Biosynthesis or metabolism,manA,1176
Biosynthesis or metabolism,manX,972
Biosynthesis or metabolism,manY,801
Biosynthesis or metabolism,manZ,861
Biosynthesis or metabolism,mcrB,1380
Biosynthesis or metabolism,mcrC,1047
Biosynthesis or metabolism,mdaB,582
Biosynthesis or metabolism,mdh,939
Biosynthesis or metabolism,melA,1356
Biosynthesis or metabolism,melB,1410
Biosynthesis or metabolism,melR,909
Biosynthesis or metabolism,menA,927
Biosynthesis or metabolism,menB,858
Biosynthesis or metabolism,menC,963
Biosynthesis or metabolism,menD,1671
Biosynthesis or metabolism,menE,1356
Biosynthesis or metabolism,menF,1296
Biosynthesis or metabolism,mepA,825
Biosynthesis or metabolism,metA,930
Biosynthesis or metabolism,metB,1161
Biosynthesis or metabolism,metC,1188
Biosynthesis or metabolism,metE,2262
Biosynthesis or metabolism,metF,891
Biosynthesis or metabolism,metH,3684
Biosynthesis or metabolism,metJ,318
Biosynthesis or metabolism,metK,1155
Biosynthesis or metabolism,metL,2433
Biosynthesis or metabolism,metR,954
Biosynthesis or metabolism,mglA,1521
Biosynthesis or metabolism,mglB,999
Biosynthesis or metabolism,mglC,1011
Biosynthesis or metabolism,mgsA,459
Biosynthesis or metabolism,mhpA,1665
Biosynthesis or metabolism,mhpB,945
Biosynthesis or metabolism,mhpC,882
Biosynthesis or metabolism,mhpD,810
Biosynthesis or metabolism,mhpE,1014
Biosynthesis or metabolism,mhpF,951
Biosynthesis or metabolism,mhpR,948
Biosynthesis or metabolism,mhpT,1212
Biosynthesis or metabolism,mioC,444
Biosynthesis or metabolism,mipA,747
Biosynthesis or metabolism,mlc,1221
Biosynthesis or metabolism,mltA,1098
Biosynthesis or metabolism,mltB,1086
Biosynthesis or metabolism,mltC,1080
Biosynthesis or metabolism,mltD,1359
Biosynthesis or metabolism,moaA,990
Biosynthesis or metabolism,moaB,513
Biosynthesis or metabolism,moaC,486
Biosynthesis or metabolism,moaD,246
Biosynthesis or metabolism,moaE,453
Biosynthesis or metabolism,mobA,585
Biosynthesis or metabolism,mobB,513
Biosynthesis or metabolism,modA,774
Biosynthesis or metabolism,modC,1059
Biosynthesis or metabolism,modE,789
Biosynthesis or metabolism,moeA,1236
Biosynthesis or metabolism,moeB,750
Biosynthesis or metabolism,mpl,1374
Biosynthesis or metabolism,mqo,1647
Biosynthesis or metabolism,mraY,1083
Biosynthesis or metabolism,mrcA,2553
Biosynthesis or metabolism,mrcB,2526
Biosynthesis or metabolism,mrdA,1902
Biosynthesis or metabolism,mreC,1104
Biosynthesis or metabolism,mreD,489
Biosynthesis or metabolism,mrp,1110
Biosynthesis or metabolism,mtgA,729
Biosynthesis or metabolism,mtlA,1914
Biosynthesis or metabolism,mtlD,1149
Biosynthesis or metabolism,mtlR,588
Biosynthesis or metabolism,mtr,1245
Biosynthesis or metabolism,murA,1260
Biosynthesis or metabolism,murB,1029
Biosynthesis or metabolism,murC,1476
Biosynthesis or metabolism,murD,1317
Biosynthesis or metabolism,murE,1488
Biosynthesis or metabolism,murF,1359
Biosynthesis or metabolism,murG,1068
Biosynthesis or metabolism,murI,858
Biosynthesis or metabolism,mutT,390
Biosynthesis or metabolism,nac,918
Biosynthesis or metabolism,nadA,1044
Biosynthesis or metabolism,nadB,1623
Biosynthesis or metabolism,nadC,894
Biosynthesis or metabolism,nadD,642
Biosynthesis or metabolism,nadE,828
Biosynthesis or metabolism,nadR,1233
Biosynthesis or metabolism,nagA,1149
Biosynthesis or metabolism,nagB,801
Biosynthesis or metabolism,nagC,1221
Biosynthesis or metabolism,nagE,1947
Biosynthesis or metabolism,nagZ,1026
Biosynthesis or metabolism,nanA,894
Biosynthesis or metabolism,nanE,690
Biosynthesis or metabolism,nanK,876
Biosynthesis or metabolism,nanT,1491
Biosynthesis or metabolism,napA,2487
Biosynthesis or metabolism,napB,450
Biosynthesis or metabolism,napC,603
Biosynthesis or metabolism,napF,495
Biosynthesis or metabolism,napG,696
Biosynthesis or metabolism,napH,864
Biosynthesis or metabolism,narG,3744
Biosynthesis or metabolism,narH,1539
Biosynthesis or metabolism,narI,678
Biosynthesis or metabolism,narJ,711
Biosynthesis or metabolism,narK,1392
Biosynthesis or metabolism,narL,651
Biosynthesis or metabolism,narP,648
Biosynthesis or metabolism,narQ,1701
Biosynthesis or metabolism,narU,1389
Biosynthesis or metabolism,narV,681
Biosynthesis or metabolism,narW,696
Biosynthesis or metabolism,narX,1797
Biosynthesis or metabolism,narY,1545
Biosynthesis or metabolism,narZ,3741
Biosynthesis or metabolism,ndh,1305
Biosynthesis or metabolism,ndk,432
Biosynthesis or metabolism,nemA,1098
Biosynthesis or metabolism,nfi,672
Biosynthesis or metabolism,nfo,858
Biosynthesis or metabolism,nikD,765
Biosynthesis or metabolism,nikE,807
Biosynthesis or metabolism,nirB,2544
Biosynthesis or metabolism,nirC,807
Biosynthesis or metabolism,nirD,327
Biosynthesis or metabolism,norV,1440
Biosynthesis or metabolism,nrdA,2286
Biosynthesis or metabolism,nrdB,1131
Biosynthesis or metabolism,nrdD,2139
Biosynthesis or metabolism,nrdE,2145
Biosynthesis or metabolism,nrdF,960
Biosynthesis or metabolism,nrdH,246
Biosynthesis or metabolism,nrfA,1437
Biosynthesis or metabolism,nrfB,567
Biosynthesis or metabolism,nrfC,672
Biosynthesis or metabolism,nrfD,957
Biosynthesis or metabolism,nrfE,1659
Biosynthesis or metabolism,nrfF,384
Biosynthesis or metabolism,nrfG,597
Biosynthesis or metabolism,nudC,774
Biosynthesis or metabolism,nuoA,444
Biosynthesis or metabolism,nuoB,663
Biosynthesis or metabolism,nuoC,1803
Biosynthesis or metabolism,nuoE,501
Biosynthesis or metabolism,nuoF,1338
Biosynthesis or metabolism,nuoG,2733
Biosynthesis or metabolism,nuoH,978
Biosynthesis or metabolism,nuoI,543
Biosynthesis or metabolism,nuoJ,555
Biosynthesis or metabolism,nuoK,303
Biosynthesis or metabolism,nuoL,1842
Biosynthesis or metabolism,nuoM,1530
Biosynthesis or metabolism,nuoN,1278
Biosynthesis or metabolism,nupC,1203
Biosynthesis or metabolism,nupG,1257
Biosynthesis or metabolism,ompT,954
Biosynthesis or metabolism,otsA,1425
Biosynthesis or metabolism,otsB,801
Biosynthesis or metabolism,pabA,564
Biosynthesis or metabolism,pabB,1362
Biosynthesis or metabolism,pabC,810
Biosynthesis or metabolism,panB,795
Biosynthesis or metabolism,panC,852
Biosynthesis or metabolism,panD,381
Biosynthesis or metabolism,panF,1452
Biosynthesis or metabolism,pbpC,2313
Biosynthesis or metabolism,pbpG,933
Biosynthesis or metabolism,pdhR,765
Biosynthesis or metabolism,pdxA,990
Biosynthesis or metabolism,pdxB,1137
Biosynthesis or metabolism,pdxH,657
Biosynthesis or metabolism,pdxJ,732
Biosynthesis or metabolism,pdxK,852
Biosynthesis or metabolism,pdxY,864
Biosynthesis or metabolism,pepA,1512
Biosynthesis or metabolism,pepB,1284
Biosynthesis or metabolism,pepD,1458
Biosynthesis or metabolism,pepE,690
Biosynthesis or metabolism,pepN,2613
Biosynthesis or metabolism,pepP,1326
Biosynthesis or metabolism,pepQ,1332
Biosynthesis or metabolism,pepT,1227
Biosynthesis or metabolism,pfkA,963
Biosynthesis or metabolism,pfkB,930
Biosynthesis or metabolism,pflA,741
Biosynthesis or metabolism,pflB,2283
Biosynthesis or metabolism,pflC,879
Biosynthesis or metabolism,pflD,2298
Biosynthesis or metabolism,pgi,1650
Biosynthesis or metabolism,pgk,1164
Biosynthesis or metabolism,pgm,1641
Biosynthesis or metabolism,pgpA,519
Biosynthesis or metabolism,pgpB,765
Biosynthesis or metabolism,pgsA,549
Biosynthesis or metabolism,pheA,1161
Biosynthesis or metabolism,pheL,48
Biosynthesis or metabolism,pheP,1377
Biosynthesis or metabolism,phnF,726
Biosynthesis or metabolism,phnG,453
Biosynthesis or metabolism,phnH,585
Biosynthesis or metabolism,phnI,1065
Biosynthesis or metabolism,phnJ,846
Biosynthesis or metabolism,phnK,759
Biosynthesis or metabolism,phnL,681
Biosynthesis or metabolism,phnM,1137
Biosynthesis or metabolism,phnN,558
Biosynthesis or metabolism,phnO,435
Biosynthesis or metabolism,phnP,759
Biosynthesis or metabolism,phoA,1416
Biosynthesis or metabolism,phoB,690
Biosynthesis or metabolism,phoR,1296
Biosynthesis or metabolism,phoU,726
Biosynthesis or metabolism,pitA,1500
Biosynthesis or metabolism,pitB,1500
Biosynthesis or metabolism,pldA,870
Biosynthesis or metabolism,pldB,1023
Biosynthesis or metabolism,plsB,2424
Biosynthesis or metabolism,plsC,738
Biosynthesis or metabolism,plsX,1071
Biosynthesis or metabolism,pncA,642
Biosynthesis or metabolism,pncB,1203
Biosynthesis or metabolism,pnp,2205
Biosynthesis or metabolism,pntA,1533
Biosynthesis or metabolism,pntB,1389
Biosynthesis or metabolism,pnuC,720
Biosynthesis or metabolism,potA,1137
Biosynthesis or metabolism,potB,828
Biosynthesis or metabolism,potC,795
Biosynthesis or metabolism,potD,1047
Biosynthesis or metabolism,potE,1320
Biosynthesis or metabolism,potF,1113
Biosynthesis or metabolism,potG,1134
Biosynthesis or metabolism,potH,954
Biosynthesis or metabolism,potI,846
Biosynthesis or metabolism,poxB,1719
Biosynthesis or metabolism,ppa,531
Biosynthesis or metabolism,ppc,2652
Biosynthesis or metabolism,ppk,2067
Biosynthesis or metabolism,ppsA,2379
Biosynthesis or metabolism,ppx,1542
Biosynthesis or metabolism,prc,2049
Biosynthesis or metabolism,prlC,2043
Biosynthesis or metabolism,proA,1254
Biosynthesis or metabolism,proB,1104
Biosynthesis or metabolism,proC,810
Biosynthesis or metabolism,prpB,891
Biosynthesis or metabolism,prpC,1170
Biosynthesis or metabolism,prpD,1452
Biosynthesis or metabolism,prpE,1887
Biosynthesis or metabolism,prpR,1587
Biosynthesis or metabolism,psd,969
Biosynthesis or metabolism,psiF,321
Biosynthesis or metabolism,pssA,1356
Biosynthesis or metabolism,pstA,891
Biosynthesis or metabolism,pstB,774
Biosynthesis or metabolism,pstC,960
Biosynthesis or metabolism,pstS,1041
Biosynthesis or metabolism,pta,2145
Biosynthesis or metabolism,ptrB,2061
Biosynthesis or metabolism,ptsA,2502
Biosynthesis or metabolism,ptsG,1434
Biosynthesis or metabolism,ptsH,258
Biosynthesis or metabolism,ptsI,1728
Biosynthesis or metabolism,ptsP,2247
Biosynthesis or metabolism,purA,1299
Biosynthesis or metabolism,purB,1371
Biosynthesis or metabolism,purC,714
Biosynthesis or metabolism,purD,1290
Biosynthesis or metabolism,purE,510
Biosynthesis or metabolism,purF,1518
Biosynthesis or metabolism,purH,1590
Biosynthesis or metabolism,purK,1068
Biosynthesis or metabolism,purL,3888
Biosynthesis or metabolism,purM,1038
Biosynthesis or metabolism,purN,639
Biosynthesis or metabolism,purR,1026
Biosynthesis or metabolism,purT,1179
Biosynthesis or metabolism,purU,843
Biosynthesis or metabolism,putA,3963
Biosynthesis or metabolism,pykA,1443
Biosynthesis or metabolism,pykF,1413
Biosynthesis or metabolism,pyrB,936
Biosynthesis or metabolism,pyrC,1047
Biosynthesis or metabolism,pyrD,1011
Biosynthesis or metabolism,pyrE,642
Biosynthesis or metabolism,pyrF,738
Biosynthesis or metabolism,pyrG,1638
Biosynthesis or metabolism,pyrH,726
Biosynthesis or metabolism,pyrI,462
Biosynthesis or metabolism,pyrL,135
Biosynthesis or metabolism,rbn,873
Biosynthesis or metabolism,rbsA,1506
Biosynthesis or metabolism,rbsB,891
Biosynthesis or metabolism,rbsC,966
Biosynthesis or metabolism,rbsD,420
Biosynthesis or metabolism,rbsK,930
Biosynthesis or metabolism,rbsR,993
Biosynthesis or metabolism,rcsC,2802
Biosynthesis or metabolism,recB,3543
Biosynthesis or metabolism,recC,3369
Biosynthesis or metabolism,recD,1827
Biosynthesis or metabolism,recE,2601
Biosynthesis or metabolism,recJ,1734
Biosynthesis or metabolism,relA,2235
Biosynthesis or metabolism,rfaH,489
Biosynthesis or metabolism,rfbA,879
Biosynthesis or metabolism,rfbB,1086
Biosynthesis or metabolism,rfbD,900
Biosynthesis or metabolism,rfe,1104
Biosynthesis or metabolism,rffG,1068
Biosynthesis or metabolism,rffH,882
Biosynthesis or metabolism,rhaA,1266
Biosynthesis or metabolism,rhaB,1470
Biosynthesis or metabolism,rhaD,825
Biosynthesis or metabolism,rhaR,939
Biosynthesis or metabolism,rhaS,837
Biosynthesis or metabolism,rhaT,1035
Biosynthesis or metabolism,rhlB,1266
Biosynthesis or metabolism,rhtC,621
Biosynthesis or metabolism,ribA,591
Biosynthesis or metabolism,ribB,654
Biosynthesis or metabolism,ribC,642
Biosynthesis or metabolism,ribD,1104
Biosynthesis or metabolism,ribF,942
Biosynthesis or metabolism,rihA,936
Biosynthesis or metabolism,rihB,942
Biosynthesis or metabolism,rihC,915
Biosynthesis or metabolism,rna,807
Biosynthesis or metabolism,rnb,1935
Biosynthesis or metabolism,rnd,1128
Biosynthesis or metabolism,rne,3186
Biosynthesis or metabolism,rnhA,468
Biosynthesis or metabolism,rnhB,597
Biosynthesis or metabolism,rnpA,360
Biosynthesis or metabolism,rnr,2442
Biosynthesis or metabolism,rnt,648
Biosynthesis or metabolism,rpe,678
Biosynthesis or metabolism,rph,717
Biosynthesis or metabolism,rpiA,660
Biosynthesis or metabolism,rpiB,450
Biosynthesis or metabolism,rpoN,1434
Biosynthesis or metabolism,sapA,1644
Biosynthesis or metabolism,sapB,966
Biosynthesis or metabolism,sapC,891
Biosynthesis or metabolism,sapD,993
Biosynthesis or metabolism,sapF,807
Biosynthesis or metabolism,sbcB,1428
Biosynthesis or metabolism,sbcC,3147
Biosynthesis or metabolism,sbcD,1203
Biosynthesis or metabolism,sbp,990
Biosynthesis or metabolism,sdaA,1365
Biosynthesis or metabolism,sdaB,1368
Biosynthesis or metabolism,sdaC,1290
Biosynthesis or metabolism,sdhA,1767
Biosynthesis or metabolism,sdhB,717
Biosynthesis or metabolism,sdhC,390
Biosynthesis or metabolism,sdhD,348
Biosynthesis or metabolism,serA,1233
Biosynthesis or metabolism,serB,969
Biosynthesis or metabolism,serC,1089
Biosynthesis or metabolism,setB,1182
Biosynthesis or metabolism,sfsA,705
Biosynthesis or metabolism,sgbE,696
Biosynthesis or metabolism,sgbH,663
Biosynthesis or metabolism,sgbU,861
Biosynthesis or metabolism,sgcE,633
Biosynthesis or metabolism,shiA,1317
Biosynthesis or metabolism,slt,1938
Biosynthesis or metabolism,sohB,1050
Biosynthesis or metabolism,solA,1119
Biosynthesis or metabolism,speA,1977
Biosynthesis or metabolism,speB,921
Biosynthesis or metabolism,speC,2136
Biosynthesis or metabolism,speD,795
Biosynthesis or metabolism,speE,867
Biosynthesis or metabolism,speF,2199
Biosynthesis or metabolism,speG,561
Biosynthesis or metabolism,spoT,2109
Biosynthesis or metabolism,sppA,1857
Biosynthesis or metabolism,srlA,564
Biosynthesis or metabolism,srlB,372
Biosynthesis or metabolism,srlD,780
Biosynthesis or metabolism,srlE,960
Biosynthesis or metabolism,srlR,774
Biosynthesis or metabolism,sseA,846
Biosynthesis or metabolism,sseB,777
Biosynthesis or metabolism,ssuA,960
Biosynthesis or metabolism,ssuB,768
Biosynthesis or metabolism,ssuC,792
Biosynthesis or metabolism,ssuD,1146
Biosynthesis or metabolism,ssuE,576
Biosynthesis or metabolism,sucA,2802
Biosynthesis or metabolism,sucB,1218
Biosynthesis or metabolism,sucC,1167
Biosynthesis or metabolism,sucD,870
Biosynthesis or metabolism,sufA,369
Biosynthesis or metabolism,sufB,1488
Biosynthesis or metabolism,sufC,747
Biosynthesis or metabolism,sufD,1272
Biosynthesis or metabolism,sufE,417
Biosynthesis or metabolism,sufS,1221
Biosynthesis or metabolism,talA,951
Biosynthesis or metabolism,talB,954
Biosynthesis or metabolism,tam,759
Biosynthesis or metabolism,tauA,963
Biosynthesis or metabolism,tauB,768
Biosynthesis or metabolism,tauC,828
Biosynthesis or metabolism,tauD,852
Biosynthesis or metabolism,tdcA,939
Biosynthesis or metabolism,tdcB,990
Biosynthesis or metabolism,tdcC,1332
Biosynthesis or metabolism,tdcD,1221
Biosynthesis or metabolism,tdcE,2295
Biosynthesis or metabolism,tdcG,1365
Biosynthesis or metabolism,tdcR,219
Biosynthesis or metabolism,tdh,1026
Biosynthesis or metabolism,tdk,618
Biosynthesis or metabolism,tesB,861
Biosynthesis or metabolism,thiC,1896
Biosynthesis or metabolism,thiD,801
Biosynthesis or metabolism,thiE,636
Biosynthesis or metabolism,thiF,756
Biosynthesis or metabolism,thiG,771
Biosynthesis or metabolism,thiH,1134
Biosynthesis or metabolism,thiI,1449
Biosynthesis or metabolism,thiL,978
Biosynthesis or metabolism,thiM,789
Biosynthesis or metabolism,thiP,1611
Biosynthesis or metabolism,thiS,201
Biosynthesis or metabolism,thrA,2463
Biosynthesis or metabolism,thrB,933
Biosynthesis or metabolism,thrC,1287
Biosynthesis or metabolism,thrL,66
Biosynthesis or metabolism,thyA,795
Biosynthesis or metabolism,tktA,1992
Biosynthesis or metabolism,tktB,2004
Biosynthesis or metabolism,tmk,642
Biosynthesis or metabolism,tnaA,1416
Biosynthesis or metabolism,tnaB,1248
Biosynthesis or metabolism,tonB,720
Biosynthesis or metabolism,torA,2547
Biosynthesis or metabolism,torC,1173
Biosynthesis or metabolism,torR,693
Biosynthesis or metabolism,torS,2745
Biosynthesis or metabolism,torT,1029
Biosynthesis or metabolism,torY,1101
Biosynthesis or metabolism,torZ,2430
Biosynthesis or metabolism,tpiA,768
Biosynthesis or metabolism,treA,1698
Biosynthesis or metabolism,treB,1422
Biosynthesis or metabolism,treC,1656
Biosynthesis or metabolism,treF,1650
Biosynthesis or metabolism,treR,948
Biosynthesis or metabolism,trpA,807
Biosynthesis or metabolism,trpB,1194
Biosynthesis or metabolism,trpC,1359
Biosynthesis or metabolism,trpD,1596
Biosynthesis or metabolism,trpE,1563
Biosynthesis or metabolism,trpL,45
Biosynthesis or metabolism,trpR,327
Biosynthesis or metabolism,trxA,330
Biosynthesis or metabolism,trxB,966
Biosynthesis or metabolism,trxC,420
Biosynthesis or metabolism,tsx,774
Biosynthesis or metabolism,ttdA,912
Biosynthesis or metabolism,ttdB,606
Biosynthesis or metabolism,tynA,1719
Biosynthesis or metabolism,tyrA,1122
Biosynthesis or metabolism,tyrB,1194
Biosynthesis or metabolism,tyrP,1212
Biosynthesis or metabolism,ubiA,873
Biosynthesis or metabolism,ubiB,1641
Biosynthesis or metabolism,ubiC,498
Biosynthesis or metabolism,ubiD,1494
Biosynthesis or metabolism,ubiE,756
Biosynthesis or metabolism,ubiF,1176
Biosynthesis or metabolism,ubiG,723
Biosynthesis or metabolism,ubiH,1179
Biosynthesis or metabolism,ubiX,570
Biosynthesis or metabolism,ucpA,792
Biosynthesis or metabolism,udk,642
Biosynthesis or metabolism,udp,765
Biosynthesis or metabolism,ugd,1167
Biosynthesis or metabolism,ugpA,888
Biosynthesis or metabolism,ugpB,1317
Biosynthesis or metabolism,ugpC,1071
Biosynthesis or metabolism,ugpE,846
Biosynthesis or metabolism,ugpQ,744
